"Name","DirectoryName","Length","LastWriteTime"
"Kara 52A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","10264","22.06.2025 06:01:49"
"Kara 52B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","16173","22.06.2025 06:01:49"
"Kara 53A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7536","22.06.2025 06:01:49"
"Kara 53B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7148","22.06.2025 06:01:49"
"Kara 54A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","10016","22.06.2025 06:01:49"
"Kara 54B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","9405","22.06.2025 06:01:49"
"Kara 55 (Dragonfly Come).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","8113455","22.06.2025 06:01:49"
"Kara 55 (Dragonfly Gone).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","8138777","22.06.2025 06:01:49"
"Kara Effect 15 (Twinkle Star) 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7784","22.06.2025 06:01:49"
"Kara Effect 15 (Twinkle Star) 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7814","22.06.2025 06:01:49"
"Kara Effect 19A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4664","22.06.2025 06:01:49"
"Kara Effect 19B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5044","22.06.2025 06:01:49"
"Kara Effect 20 (Flower)A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","6049","22.06.2025 06:01:49"
"Kara Effect 20 (Flower)B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","6006","22.06.2025 06:01:49"
"Kara Effect 27A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5954","22.06.2025 06:01:49"
"Kara Effect 27B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5993","22.06.2025 06:01:49"
"Kara Effect 32A (Heart Fly).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","11613","22.06.2025 06:01:49"
"Kara Effect 32B (Heart Fly).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","12438","22.06.2025 06:01:49"
"Kara Effect 34B (1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5297","22.06.2025 06:01:49"
"Kara Effect 34B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5297","22.06.2025 06:01:49"
"Kara Effect 35A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5951","22.06.2025 06:01:49"
"Kara Effect 35B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4916","22.06.2025 06:01:49"
"Kara Effect 36.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5352","22.06.2025 06:01:49"
"Kara Effect 37A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","8110","22.06.2025 06:01:49"
"Kara Effect 37B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4686","22.06.2025 06:01:49"
"Kara Effect 38 (Melody).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","18809","22.06.2025 06:01:49"
"Kara Effect 39.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","9599","22.06.2025 06:01:49"
"Kara Effect 40A (Chuseoks Day).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","9733","22.06.2025 06:01:49"
"Kara Effect 40B (Chuseoks Day).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","9121","22.06.2025 06:01:49"
"Kara Effect 41A (Stars).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","6745","22.06.2025 06:01:49"
"Kara Effect 41B (Stars).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","6785","22.06.2025 06:01:49"
"Kara Effect 42A (Beautiful Stars).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","8113","22.06.2025 06:01:49"
"Kara Effect 42B (Beautiful Stars).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","8056","22.06.2025 06:01:49"
"Kara Effect 43A (Comet).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","10048","22.06.2025 06:01:49"
"Kara Effect 43B (Comet).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","9435","22.06.2025 06:01:49"
"Kara Effect 44 (Hearts & Stars dancing).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","10362","22.06.2025 06:01:49"
"Kara Effect 45.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5573","22.06.2025 06:01:49"
"Kara+Trans 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7057","22.06.2025 06:01:49"
"Kara+Trans 3A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","6400","22.06.2025 06:01:49"
"Kara+Trans 3B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","3155","22.06.2025 06:01:49"
"Trans 10A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5891","22.06.2025 06:01:49"
"Trans 10B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4635","22.06.2025 06:01:49"
"Trans 11A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","643900","22.06.2025 06:01:49"
"Trans 11B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","668506","22.06.2025 06:01:49"
"Trans 8A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5224","22.06.2025 06:01:49"
"Trans 8B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","3929","22.06.2025 06:01:49"
"Trans 9A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7273","22.06.2025 06:01:49"
"Trans 9B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","6067","22.06.2025 06:01:49"
"Trans Effect 3A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4413","22.06.2025 06:01:49"
"Trans Effect 3B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4355","22.06.2025 06:01:49"
"Trans Effect 4A_vr1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4045","22.06.2025 06:01:49"
"Trans Effect 4A_vr2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4045","22.06.2025 06:01:49"
"Trans Effect 5.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","10787","22.06.2025 06:01:49"
"Trans Effect 6.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","4636","22.06.2025 06:01:49"
"Trans Effect 7A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5894","22.06.2025 06:01:49"
"Trans Effect 7B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","5893","22.06.2025 06:01:49"
"07-Ghost OP Romaji Testv2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\XxDougForSalexX","6279","22.06.2025 06:01:49"
"Ai no Melody Test v2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\XxDougForSalexX","10631","22.06.2025 06:01:49"
"D. A. I. - Rakuen.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\XxDougForSalexX","10297","22.06.2025 06:01:49"
"F.D.D. Chaos Head Test02 Top.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\XxDougForSalexX","14157","22.06.2025 06:01:49"
